Absolutte værdier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navn,ἀνδρει-,ἀνδρεία,ἀνδρεῖος,δικαι-,δίκαιος,δικαιοσύνη,δικαιόω,σοφ-,σοφία,σοφός,σωφρ-,σωφροσύνη,σώφρων,σώφρονεω,φρον-,φρονέω,φρόνησις,φρόνιμος,φρόντις,εὐσεβ-,εὐσέβεια,εὐσεβέω,εὐσεβής,ὁσι-,ὅσιος,ὁσιότης,τὸ καλόν,ἐπιστ-,ἐπίσταμαι,ἐπιστήμη,ἐπιστήμων,Total x,Word count
Aeschylos,"1,91","0,36","8,98","7,36",6,"9,56","0,5","4,09","16,49","0,49","0,11","10,05","0,03","0,92","0,04","0,63","6,24","3,03","12,79","3,68","0,04","0,13","4,9","0,64","0,5","0,59","83,32",8,"6,09","1,18","2,05",,
Pindar,"1,8","8,11","3,36","27,25","25,4","3,58","0,08",72,"39,02","37,86","2,18","3,76","0,04","5,26","2,1","5,71","2,34","4,13","8,52","0,02",0,"1,75","0,57","2,41","2,26","0,22","2,97","12,17","9,49","2,92","0,77",,
Anaxagoras,"0,43","0,18","0,22","0,82","0,6","0,24","0,17","0,8","1,57","0,06","1,2","0,25","0,6","0,35","0,37","1,85","0,16","6,95","0,23","0,49","0,13","0,12","0,25","0,46","0,44","0,01","5,24","2,06","1,82","0,19","0,05",,
Sophokles,"2,75","0,78","1,55","0,22","0,36","9,08","6,02","1,38","3,99","4,47","1,31","9,54","0,05",0,"73,84","67,8",0,"1,19","23,42","9,52","1,8","8,04","1,69","1,97","1,73","0,56","21,51","0,02","0,01","0,33","1,95",,
Empedokles,"0,33","1,09","1,7","1,43","2,33","1,53","1,03","1,41","1,79","0,36","7,17","1,49","3,6","2,09","2,26","0,04","9,95","1,64","1,59","0,17","0,77","0,7","0,09","1,43","1,54","0,09","0,17","12,29","10,82","1,16","0,3",,
Gorgias,"1,48","0,63","0,77","7,12","5,73","0,82","4,18","34,06","39,17","6,83","4,13","0,86",0,"1,2","72,18","67,27","1,16","9,91","0,8","3,26","1,44","1,6","0,56","0,05","0,07","0,05","3,5","0,05","1,97","3,78",3,,
Herodot,"3,31","4,28","0,16","54,32","97,63","0,82","34,25","21,08","0,05","30,3","63,52","21,91","30,03","15,11","61,35","40,16","13,61","9,95","3,55","29,67","11,27","10,21","10,93","0,43","0,27","1,28","194,69","4,59","11,05","17,02","4,47",,
Ion,"13,84","17,22","0,02","0,48","0,43","0,03","0,02","28,76","14,02","15,62","0,13","0,03","0,07","0,04","0,27","0,2","0,02","0,03","0,03","0,05","0,01","0,01","0,03","0,05","0,05",0,"8,75","7,77","8,25","0,02","0,01",,
Euripides,"0,63","3,6","8,32","30,48","38,89","12,97","0,29","208,01","0,37","246,45","66,81","2,29","66,27","21,45","49,78","67,75","4,21","11,67","8,05","60,31","2,59","31,16","32,18","46,11","48,29","1,19","0,16","16,08","10,4","9,8","0,75",,
Antiphon (Orat.),"0,9","1,92","0,03","130,35","144,84","2,5","1,81","20,66","4,32","16,33","2,18","2,63","2,04","0,01","11,51","9,09","1,64","2,89","0,05","23,74","19,26","4,61","3,53","60,33","61,58","0,15","12,86","2,06","3,5","2,04","0,54",,
Antiphon (Soph.),"0,33","1,43","0,55","4,45","2,75","4,23","0,43","1,07","0,37","3,83","7,71","8,19","1,44","0,54",0,"0,03","0,38","0,84","0,57","1,21","0,32","0,29","0,6","1,13","1,09","0,04","0,05","5,07","4,47","0,48","0,13",,
Thucydid,"2,39",0,"4,94","19,81","14,92","10,82","0,32","130,04","29,37","101,13","1,35","0,6","0,1","1,32","107,87","67,74","11,12","19,64","16,69","27,46","4,22","8,34","17,55","5,61","5,07","1,04","152,71","11,64","21,89","4,39",0,,
Demokrit,"1,04","0,15","1,23","2,45","2,27","0,02","1,24","40,07","24,51","19,29","2,44","5,61","0,79","1,69","18,65","6,06","26,79",0,"1,13","3,53","0,93","0,84","1,77","0,3","0,26","0,1","0,19","1,9","2,4","0,11","0,37",,
Kritias,"0,78","0,33","0,4","0,25","0,1","0,43","0,31","14,7","0,74","18,16","0,01","1,42","1,09","0,63","11,31","12,38","0,28","0,5","1,53","0,89","0,23","0,21","0,44","0,83","0,8","0,03","7,81","3,72","3,28","0,35","0,09",,
Aristophanes,"4,3","0,21","9,93","6,39","2,36","12,69","9,19","34,62","0,56","37,69","0,03","1,35","0,11","0,01","8,2","10,42","8,29","0,33","2,48","14,76","6,86","6,22","4,43","1,81","1,54","0,78","24,63","49,84","39,78","10,36","2,72",,
Eupolis,2,"0,51","4,02","10,96","8,99","3,81","0,48","1,48","1,15","2,67","0,06","0,7","1,68","2,59","2,68","3,28","0,43","0,77","0,89","1,37","0,36","0,33","0,69","1,28","1,24","0,04","8,61","2,56","3,39","0,54","0,14",,
Lysias,"7,96","5,84","2,64","82,95","92,09",0,"1,52",48,"7,43","41,39","1,73","3,27","0,12","3,14","35,68","19,91","4,99","8,8","7,48","0,13","0,01","0,51",0,"0,3","0,21","0,47","55,24","1,85","3,73","1,99","1,64",,
Antisthenes,"9,2","3,49","6,23","2,62","2,68","0,43","0,69","35,86","3,38","33,07","0,07","0,38","0,04","1,4","0,69","0,02","8,1","1,1","0,93",0,"0,52","0,47","0,4","1,83","1,77","0,06","1,29","9,8","7,46","3,29","0,2",,
Anon. Iambl.,"5,6","3,1","2,73","3,07","3,67","0,22","0,16","2,96","5,76","0,1","1,12","0,23","0,56","0,33","4,2","1,71","0,14","0,26","20,93","0,46","0,12","0,11","0,23","0,42","0,41","0,01","1,08","1,91","1,68","0,18","0,05",,
Andocides,"3,77","1,6","1,96","11,41","14,84","2,09","1,51","17,21","3,6","13,61","4,63","0,01","6,85","0,12","5,91","2,55","1,36","2,41","2,04","4,3","1,13","1,02","2,15","1,5","1,63","0,13","32,01","1,17","0,53","1,7","0,45",,
Isokrates,"4,7","22,37","7,37","170,58","124,15","71,02","0,5","27,66","0,01","38,15","23,58","45,97","0,37","1,5","106,1","42,52","64,85","52,02","7,85","14,9","21,06","2,41","0,29","2,95","0,83","8,84","1,19","3,35","20,86","27,66","2,98",,
Xenophon,"4,7","1,38","2,62","19,78","13,9","3,12","10,24","92,95","17,44","75,76","17,71","8,91","16,01","0,29","43,29","36,46","9,23","0,02","8,04","21,84","7,64","2,49","14,57","2,91","2,55","0,87","486,66","6,2","2,98","11,54","0,22",,
Xenophon,"4,14","16,4","21,83","2,21","0,86","16,48","15,52","0,28","6,75","4,77","20,23","21,47","1,17","6,58","1,35","14,48","0,04","32,18","5,54","0,22","0,2","10,5","1,28","5,91","8,05","1,38","218,51","229,5","189,04","20,87","23,72",,
Drama (sum),"0,21","1,69","0,77","1,31","4,32","38,54","0,59","132,93","3,55","173,46","21,95","12,47","29,48","11,23","44,42","49,39","10,1","10,46","31,64","32,7","0,71","18,51","18,44","11,12","12,58","2,85","47,76","40,34","29,8","9,28","4,96",,
"Epik, lyrik sum","1,67","4,22","24,89","246,8",,,,"11,03","1,38","21,01","47,28","6,21","15,72","38,96","5,84","0,01","17,31","30,57","2,64","19,75","5,42","12,99","5,9","28,51","27,15","1,62","0,56","38,06","26,09","21,64","1,68",,
Historie,"4,26","5,92","0,05","0,02","0,01","8,85","6,1","168,55","9,69","177,58","38,58","20,25","12,87","9,28","153,7","96,39","29,97","14,91","24,36","24,86","2,5","6,93","17,47","0,17","0,41","3,52","2,65","0,31","0,02","3,46","1,3",,
Presocratics,"8,08","4,97","3,83","5,12","4,95","1,57","1,88","58,85","11,17","47,69","2,42","5,54","0,03","0,51","9,79","2,87","5,92","0,14","6,05","1,39","1,4","1,27","0,1","4,98","4,82","0,16",0,"1,09","0,84","0,64","0,56",,
Samtidige,"593,52","180,63","439,8","265,92","130,46","327,26","19,32","149,27","157,62","41,79","162,88","213,14","14,35","12,57","23,85","34,61","238,27","94,87","42,59","7,26","0,04","7,75","5,04",61,"38,59","39,83","120,34","10,46","17,83","1,98","1,03",,
Platon,"814,84","250,43","592,91","235,2","97,43","353,81","22,41","295,16","217,99","120,28","164,04","215,05","17,85","8,31","4,59","105,7","274,97","53,01","38,86","39,82","7,41","12,08","21,07","102,82","73,49","44,2","1178,64","464,82","409,38","43,89","11,52",,
Platon inkl. Sp.,"751,35","229,27","550,15","276,74","127,83","359,84","25,16","340,86","193,6","172,99",163,"211,1","18,51","8,53","5,76",112,"265,96","73,47","34,23","33,9","5,79","8,95","19,9","93,79","66,94","41,11","1274,06","502,45","442,53","47,45","12,45",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Risiko i %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homer,"6,46%","24,51%","0,00%","0,00%","0,00%","0,00%","0,01%","0,00%","0,00%","0,00%","0,00%","0,04%","0,00%","0,00%","4,21%","34,36%","0,01%","0,00%","0,00%","0,00%","0,05%","0,10%","0,00%","0,00%","0,00%","24,29%","3,77%","0,00%","0,00%","0,00%","29,44%",,
Hesiod,"17,84%","79,78%","7,75%","0,00%","0,01%","6,85%","12,10%","0,01%","20,15%","0,01%","0,00%","6,18%","0,38%","2,72%","0,14%","3,19%","14,10%","5,04%","7,14%","0,89%","18,03%","20,23%","6,44%","1,16%","1,30%","65,21%","0,07%","0,03%","0,11%","9,98%","39,90%",,
Solon,"53,41%","68,57%","65,40%","4,73%","5,90%","64,36%","69,37%","30,88%","18,66%","73,48%","29,89%","63,53%","46,17%","57,49%","13,34%","19,81%","70,85%","61,93%","64,70%","50,65%","73,37%","74,61%","63,86%","52,16%","52,84%","90,89%","68,24%","33,42%","26,95%","67,59%","83,04%",,
Theognis,"14,43%","34,19%","29,25%","0,32%","0,21%","63,09%","35,51%","0,00%","0,00%","0,32%","0,04%","0,46%","0,12%","18,78%","61,13%","78,28%","38,00%","24,34%","61,86%","4,82%","34,02%","44,70%","2,98%","89,69%","92,36%","78,81%","2,31%","2,48%","1,02%","32,63%","61,50%",,
Heraklit,"38,52%","57,19%","53,13%","65,66%","79,32%","51,82%","58,24%","0,00%","0,65%","0,01%","41,31%","50,77%","30,40%","4,31%","27,67%","77,12%","13,40%","25,00%","52,25%","35,36%","63,47%","65,11%","51,19%","37,08%","37,86%","87,30%","17,47%","41,80%","32,07%","55,94%","76,49%",,
Aeschylos,"16,71%","54,99%","0,27%","0,67%","1,43%","0,20%","48,07%","4,33%","0,01%","48,59%","73,59%","0,15%","86,86%","33,76%","83,30%","42,68%","1,25%","8,17%","0,04%","5,50%","83,72%","71,65%","2,68%","42,27%","47,81%","44,42%","0,00%","0,47%","1,36%","27,76%","15,23%",,
Pindar,"18,01%","0,44%","6,68%","0,00%","0,00%","5,85%","78,03%","0,00%","0,00%","0,00%","13,97%","5,25%","84,43%","2,18%","14,75%","1,68%","12,63%","4,22%","0,35%","88,79%","98,13%","18,55%","44,85%","12,04%","13,30%","63,97%","8,47%","0,05%","0,21%","8,74%","38,12%",,
Anaxagoras,"51,13%","66,90%","63,58%","36,59%","43,76%","62,50%","67,74%","37,06%","21,05%","81,08%","27,25%","61,63%","43,69%","55,36%","54,24%","17,40%","69,29%","0,84%","62,86%","48,29%","71,93%","73,23%","61,98%","49,84%","50,54%","90,38%","2,21%","15,07%","17,75%","65,88%","82,10%",,
Sophokles,"9,71%","37,74%","21,36%","64,23%","54,81%","0,26%","1,42%","24,02%","4,58%","3,45%","25,25%","0,20%","82,68%","94,89%","0,00%","0,00%","98,45%","27,55%","0,00%","0,20%","18,02%","0,46%","19,34%","16,06%","18,81%","45,59%","0,00%","89,75%","91,82%","56,49%","16,31%",,
Empedokles,"56,37%","29,70%","19,26%","23,10%","12,66%","21,55%","31,02%","23,50%","18,07%","55,08%","0,74%","22,16%","5,79%","14,84%","13,29%","83,97%","0,16%","20,05%","20,78%","68,15%","38,06%","40,41%","77,06%","23,12%","21,47%","76,80%","67,65%","0,05%","0,10%","28,14%","58,10%",,
